index,p_target_flag,p_target_amt
8985,0.678278958,4810.25435
8988,0.311662757,5449.717584
8989,0.362965756,5314.521977
8995,0.136560915,4799.270122
9004,0.079282665,5100.595659
9010,0.030742844,5179.134008
9012,0.159589423,5171.862234
9018,0.535861302,4654.665461
9036,0.330592768,3745.021853
9037,0.203830618,4615.475343
9040,0.113437831,5470.728943
9041,0.306561584,5330.976069
9044,0.41055132,6349.33076
9045,0.077868695,4886.831843
9047,0.357518557,4968.048123
9049,0.025943919,4549.315308
9061,0.019093495,4779.837446
9062,0.369472641,5420.993396
9076,0.217573314,5474.452696
9079,0.24333228,4398.784027
9081,0.235277603,5561.443954
9082,0.105262443,5433.672076
9089,0.568314686,4468.753104
9092,0.147485788,5333.302056
9094,0.278630209,5716.934173
9115,0.031218387,4488.451389
9117,0.428817746,4560.485118
9118,0.274308467,4806.823571
9120,0.039061126,5069.424914
9124,0.016562149,5705.991814
9128,0.202990349,5042.954191
9135,0.309158359,5176.308456
9136,0.745653795,5385.46492
9138,0.288739026,4724.288579
9157,0.379476557,5222.165664
9176,0.042465571,4877.716797
9183,0.236558519,5094.93596
9187,0.473880849,5263.597454
9188,0.446191001,4484.777603
9190,0.099019948,5015.950592
9197,0.030098566,4379.503113
9200,0.054689175,4218.811349
9201,0.166412325,4732.230419
9203,0.025351966,4535.520206
9212,0.431117712,4066.827499
9213,0.092839755,4848.297741
9214,0.120830319,5087.442567
9217,0.217439045,4561.051597
9219,0.006389691,4915.259555
9220,0.180156938,4773.248519
9221,0.131600371,5099.092589
9237,0.008469467,5145.498874
9240,0.085432445,5178.623192
9241,0.011285879,4785.285158
9248,0.213545774,4973.861183
9253,0.460610648,5220.937855
9259,0.518418833,5365.050679
9267,0.116834032,5568.56791
9271,0.355737207,5461.093357
9273,0.294491817,4321.013198
9285,0.029673332,5101.313997
9290,0.191037865,5720.852763
9291,0.099080976,5642.181141
9293,0.070430468,5634.495716
9294,0.054794801,5023.53321
9301,0.136947912,5344.666108
9302,0.047375836,5370.909989
9312,0.020066101,4758.482733
9316,0.264455105,4871.197187
9319,0.657513137,3668.02086
9328,0.061054258,5065.300052
9331,0.82642936,3137.717246
9338,0.029045134,4883.034806
9350,0.214204599,5756.596487
9356,0.089153652,5379.659036
9359,0.605763102,4493.468305
9362,0.460843298,5695.922235
9364,0.158335316,5000.431211
9370,0.464884774,4968.754411
9380,0.111967344,4094.127213
9386,0.116121171,5179.072862
9394,0.36880431,5269.367182
9407,0.401410007,4542.572562
9411,0.525048231,5760.795454
9422,0.335954029,5527.503646
9423,0.305914728,4432.11202
9429,0.290034497,4276.915977
9433,0.124236984,5028.863947
9439,0.040705659,5591.032572
9451,0.207083777,4166.407874
9452,0.42033059,5028.863947
9453,0.01672343,4144.544945
9460,0.015569957,4264.950554
9465,0.033461132,4611.643189
9470,0.053933024,4802.85664
9476,0.534946882,4736.271255
9485,0.620901181,4876.425546
9486,0.074316978,5122.905132
9488,0.290648913,4619.199456
9507,0.010805992,4910.205483
9508,0.456790723,6123.35865
9517,0.369209006,4241.259681
9521,0.138101245,5504.85245
9528,0.15035748,4935.642191
9532,0.434436433,5078.806056
9536,0.213159569,5813.268452
9540,0.091409962,5505.815691
9542,0.102046842,4698.595318
9546,0.265809349,5118.009097
9548,0.184575757,4934.255238
9549,0.107092324,4500.480449
9554,0.119772676,5433.232612
9555,0.409761952,4404.249427
9558,0.024787912,5657.36201
9573,0.7166258,4736.704446
9575,0.514308094,5405.075721
9584,0.703102144,5108.469285
9586,0.097431202,5389.779364
9588,0.109171399,5454.805465
9591,0.433989278,5777.203585
9592,0.747308725,5622.11717
9597,0.440474917,5190.680236
9600,0.115547053,4372.082562
9603,0.574542042,5312.04314
9605,0.357700379,4958.244943
9614,0.649592922,4968.697219
9616,0.019064898,4925.26853
9622,0.635946001,5019.585197
9624,0.17088527,4894.493715
9629,0.376620482,5894.071666
9633,0.055404716,5689.303165
9640,0.256465421,5422.79895
9644,0.475672465,4734.781452
9645,0.433299779,4273.856171
9646,0.099748628,5608.289196
9648,0.962090463,3987.749405
9649,0.038604463,5006.569612
9660,0.232855056,5305.016163
9664,0.447230093,5157.80739
9675,0.040229534,4878.1893
9679,0.668554264,4394.308829
9680,0.375382268,5373.499778
9682,0.05354859,3476.183733
9697,0.025110375,4777.647442
9701,0.172013937,5420.683457
9704,0.378469881,3946.688866
9705,0.174794685,6086.997378
9707,0.225676268,4834.431989
9714,0.059074944,4785.285158
9718,0.154178938,4980.197037
9722,0.105796206,4693.700073
9739,0.101777882,5498.58554
9747,0.574892015,4200.953391
9751,0.133604049,3601.209609
9757,0.159356224,5020.375663
9759,0.02245878,4509.099114
9760,0.078134355,4586.176306
9764,0.67261643,5677.555177
9776,0.393763354,5356.038933
9778,0.239171139,4942.464096
9786,0.068581049,5059.769337
9803,0.614182762,4864.813138
9804,0.117412832,4977.126091
9815,0.096646917,4571.485005
9824,0.015735087,5443.271967
9825,0.193303703,5140.204156
9826,0.270234317,5388.856894
9827,0.021017544,4754.265392
9833,0.07223676,4500.480449
9835,0.073918211,4816.659535
9860,0.498095746,5012.322584
9865,0.214062199,5172.559736
9871,0.212980881,5733.591165
9874,0.276667472,5138.372787
9880,0.256667884,5009.494045
9882,0.381299136,6221.439342
9885,0.053695804,4784.742131
9888,0.618438437,4504.772008
9892,0.039807836,5386.52859
9893,0.30686417,5579.861972
9896,0.226337716,5776.982616
9902,0.097100133,3073.771537
9906,0.171614909,4483.011432
9910,0.384092508,4261.222648
9914,0.385689198,3137.717246
9918,0.471280408,4379.041671
9920,0.272139719,4659.309033
9926,0.197878497,5346.873187
9931,0.069208807,4234.567786
9935,0.317390708,5644.929105
9945,0.891007916,4699.711536
9953,0.289977656,5626.503808
9957,0.009762982,5282.913764
9963,0.135320987,4932.018448
9972,0.216290489,4795.530041
9976,0.41893524,5762.022996
9979,0.38720195,5209.635676
9980,0.019335282,5035.364882
9982,0.088070959,5262.547573
9991,0.602360762,5321.979371
10000,0.214425444,5055.830095
10003,0.237531447,5263.597454
10005,0.905322219,4987.355141
10014,0.017460135,5064.166736
10032,0.364786924,4950.527099
10034,0.339703376,5720.997504
10041,0.015430151,5156.364004
10042,0.033321662,4261.991722
10044,0.05649915,4066.827499
10045,0.326921787,4577.612911
10054,0.612481488,5306.853697
10061,0.123958697,5781.738454
10062,0.556175273,4898.882647
10073,0.184810964,4623.08698
10081,0.03762863,5084.882472
10084,0.383621747,5359.340497
10086,0.151149326,5661.169659
10093,0.341096813,4855.768239
10101,0.695649218,5077.537361
10105,0.288811615,5625.314933
10110,0.456775061,5005.936428
10113,0.606989705,5789.081939
10115,0.533128027,4526.338354
10119,0.536800086,4702.492883
10121,0.460038679,4023.957716
10124,0.814681613,5080.385742
10126,0.233525163,5534.283454
10127,0.030896034,5965.656506
10145,0.147524485,4648.319578
10147,0.594788354,4756.57672
10148,0.014757949,5286.303174
10162,0.38371738,3844.164619
10163,0.026142391,5185.803122
10166,0.828989414,4878.87159
10172,0.079819956,4509.721749
10173,0.420814039,4841.959142
10175,0.029186749,4336.627266
10180,0.114056763,3073.771537
10186,0.037079331,5173.866809
10192,0.410882125,5140.334333
10199,0.316478646,5260.149059
10209,0.903438296,4663.634844
10210,0.164821292,4863.813548
10214,0.054942162,5089.374225
10215,0.25374436,5316.588204
10216,0.720268467,5452.178012
10232,0.315232873,5249.019086
10239,0.253544956,5178.623192
10249,0.039718424,5320.474162
10253,0.429299819,3393.500082
10255,0.12773833,5563.24431
10262,0.064478823,5563.24431
10264,0.040631972,4173.996639
10266,0.149846548,5321.326562
10268,0.217652362,5513.183058
10271,0.173097751,5394.711594
10272,0.293549723,4468.294188
10276,0.479468972,5684.893802
10277,0.025784579,5112.701592
10279,0.373035034,3265.608664
10281,0.026253366,5014.693029
10285,0.005915588,5094.824527
10294,0.324558243,5901.719441
10300,0.140027742,4771.039527
